week_end,macro_economy_text_information,woodgreen_housing_demand_text_information,woodgreen_cost_of_living_text_information,woodgreen_employment_text_information,woodgreen_mental_health_text_information,woodgreen_food_security_text_information,woodgreen_newcomer_settlement_text_information,woodgreen_seniors_care_text_information,woodgreen_family_violence_text_information
2021-03-07,-0.542208072063014,0.621375113615887,0.1364959991844393,-1.2211336430204438,1.0281724735201994,0.0912047751818809,0.5402948887823722,0.4610957039409194,1.860368127476281
2021-03-14,-0.4544514960451545,0.6098867424971212,0.1269423764642735,-1.3235093021135722,1.050778121935729,-0.0238303655078106,0.4790051364744722,0.3987972131951719,1.7047607619640246
2021-03-21,-0.3666949200272949,0.5983983713783552,0.1173887537441078,-1.4258849612067006,1.0733837703512583,-0.1388655061975022,0.4177153841665721,0.3364987224494243,1.5491533964517683
2021-03-28,-0.2789383440094354,0.5869100002595891,0.1078351310239421,-1.528260620299829,1.0959894187667882,-0.2539006468871939,0.3564256318586719,0.2742002317036772,1.3935460309395118
2021-04-04,-0.2235556460071786,0.5709977735291979,0.0977239271472684,-1.6194350645569455,1.1291719655444254,-0.336462865164475,0.3042427337203445,0.2159081434449317,1.2645003903171446
2021-04-11,-0.3678118624344736,0.5278051038604519,0.0841743061387957,-1.6415353506586576,1.2275787188883909,-0.2187753952318913,0.3082187696277143,0.1823222038560327,1.299252053182428
2021-04-18,-0.5444419568773716,0.4801885785800804,0.0700671039738151,-1.6524344219243583,1.3365623705944638,-0.0686150028868973,0.3213016597046563,0.1527426667541356,1.3605654409376002
2021-04-25,-0.7210720513202695,0.4325720532997092,0.0559599018088344,-1.6633334931900592,1.4455460223005363,0.0815453894580966,0.3343845497815987,0.1231631296522388,1.421878828692773
2021-05-02,-0.8936730837671744,0.3877365525654488,0.0436345177343966,-1.6722985323459152,1.5506520098042642,0.2277003666546052,0.3447831737844198,0.0936534566306582,1.4804031074913355
2021-05-09,-0.933315070346315,0.4346748618528507,0.0901091306478754,-1.6174405118769035,1.5277950786306325,0.2416766439510887,0.2666010173412559,0.0664492982595109,1.4468867907217615
2021-05-16,-0.9125211269855626,0.5233285393319178,0.1633110149194982,-1.5335720097602243,1.4467731844218368,0.1955716940202883,0.14815486978628,0.0402931010931064,1.371533839603035
2021-05-23,-0.8917271836248103,0.6119822168109847,0.2365128991911209,-1.4497035076435456,1.365751290213041,0.1494667440894878,0.0297087222313041,0.0141369039267014,1.2961808884843082
2021-05-30,-0.870933240264058,0.7006358942900516,0.3097147834627436,-1.3658350055268669,1.284729396004246,0.1033617941586872,-0.0887374253236713,-0.012019293239703,1.2208279373655817
2021-06-06,-0.8663713037104234,0.7768373284754825,0.3510532783285516,-1.3294470659848396,1.211098189077268,0.0633233623264945,-0.1709450726666628,0.040162133171344,1.1562885988233336
2021-06-13,-0.8975197821324484,0.8256438274149136,0.3222923165015668,-1.397516364107048,1.1537264941702878,0.0366312703112391,-0.1734280195432882,0.2646863314527858,1.1155392079493387
2021-06-20,-0.9297503943416148,0.8736201768014357,0.2914071287141945,-1.4687510330675662,1.0968475117487624,0.0103436128358908,-0.1734950664057813,0.4944330379727247,1.0755107245804425
2021-06-27,-0.9619810065507808,0.9215965261879578,0.2605219409268221,-1.5399857020280847,1.0399685293272374,-0.0159440446394572,-0.1735621132682743,0.7241797444926635,1.0354822412115456
2021-07-04,-0.9928112103295288,0.967619174358566,0.2335047263679079,-1.5992689355072194,0.9853554148094136,-0.0211738911897314,-0.1741048971670774,0.90606774819145,1.0042353061922638
2021-07-11,-1.0150055621206993,1.0015939983643762,0.2303400133844849,-1.5848516501844887,0.9447151523644148,0.103452762964618,-0.1775813927897896,0.7928270844931323,1.0271412526622712
2021-07-18,-1.0357995054814515,1.0336151211542723,0.2310432736295201,-1.5584829293803746,0.9063407578231174,0.2491372280440418,-0.1815336254488115,0.6317277179736621,1.0588287474818927
2021-07-25,-1.056593448842204,1.0656362439441682,0.2317465338745552,-1.5321142085762602,0.8679663632818198,0.3948216931234654,-0.1854858581078334,0.4706283514541919,1.0905162423015144
2021-08-01,-1.0773873922029562,1.097657366734064,0.2324497941195905,-1.505745487772146,0.8295919687405223,0.540506158202889,-0.1894380907668551,0.3095289849347212,1.1222037371211362
2021-08-08,-1.000766256637601,1.0759475455446832,0.2448698780274057,-1.4469819239942534,0.8304756866679182,0.543194274041212,-0.1160494599648848,0.2222172049012276,1.151906538278045
2021-08-15,-0.8510838118776648,1.0139395163708451,0.2660775796823059,-1.3639222279860277,0.8608029889468344,0.4386351279487094,0.0153448184328295,0.1902461147322163,1.180120819187918
2021-08-22,-0.7014013671177289,0.9519314871970064,0.2872852813372062,-1.2808625319778018,0.8911302912257506,0.3340759818562068,0.1467390968305441,0.1582750245632049,1.2083351000977915
2021-08-29,-0.5517189223577929,0.8899234580231675,0.3084929829921064,-1.1978028359695758,0.9214575935046668,0.2295168357637041,0.2781333752282586,0.1263039343941937,1.236549381007665
2021-09-05,-0.426006239342912,0.8318859381503624,0.3461784716731638,-1.1346325331700864,0.9982401312917608,0.192327287653181,0.3585308667643255,0.1168200863041984,1.301358419495478
2021-09-12,-0.3865846986102295,0.7881422517612787,0.4431839936483874,-1.143064045922048,1.242261516908295,0.3976682922777838,0.2553399255984604,0.1882903096986607,1.4979085852638736
2021-09-19,-0.3543540864010633,0.7455897181625047,0.5451328517314581,-1.1574623766366308,1.5002194731772824,0.6232201762969807,0.1368499483741014,0.2665067057168283,1.7054371783056508
2021-09-26,-0.3221234741918973,0.7030371845637313,0.6470817098145284,-1.1718607073512135,1.758177429446269,0.8487720603161775,0.018359971149742,0.3447231017349956,1.912965771347428
2021-10-03,-0.2912016994840747,0.6647084348823264,0.743959268494047,-1.182514451991665,1.9911100571213376,1.066072004904954,-0.0916017116526042,0.4134940051257852,2.0983983671312045
2021-10-10,-0.2759859747923729,0.6770650922093507,0.7799812343309419,-1.1482331637425385,1.9237387416693816,1.1843486763286917,-0.0992238613907985,0.3689189969880417,2.0186789958189726
2021-10-17,-0.2651330417718163,0.7035010292609382,0.7990988688226637,-1.101469921912973,1.7729496642376958,1.2751188829843625,-0.0784183630556173,0.2928590134257054,1.8653063003134045
2021-10-24,-0.2542801087512594,0.7299369663125258,0.8182165033143851,-1.054706680083408,1.6221605868060105,1.3658890896400333,-0.0576128647204357,0.2167990298633692,1.711933604807836
2021-10-31,-0.2434271757307026,0.7563729033641133,0.837334137806107,-1.007943438253843,1.4713715093743247,1.456659296295704,-0.036807366385254,0.1407390463010331,1.558560909302268
2021-11-07,-0.294506618932103,0.7203465539548903,0.8189625237403073,-1.0644889917485785,1.3615651229520858,1.5689253628540176,0.0046086050456374,0.1010369789671633,1.4764548125159282
2021-11-14,-0.4281625637627793,0.6010371559312526,0.7506052449311466,-1.2587796056757146,1.3064023245424434,1.7098525759491885,0.0735052072708093,0.1098121332712487,1.4893708473552254
2021-11-21,-0.5618185085934557,0.4817277579076152,0.6822479661219857,-1.4530702196028509,1.251239526132801,1.8507797890443585,0.1424018094959812,0.1185872875753342,1.502286882194523
2021-11-28,-0.6954744534241322,0.3624183598839773,0.6138906873128249,-1.647360833529987,1.1960767277231592,1.991707002139529,0.2112984117211531,0.1273624418794196,1.5152029170338204
2021-12-05,-0.6995091535910236,0.2952252295668929,0.5749694481655553,-1.7605644647899097,1.1898720964473557,2.055199802847777,0.2866981314985929,0.1408603204586699,1.5217461709260414
2021-12-12,-0.2369073729682897,0.4156506629933983,0.642017951801095,-1.5818549584478614,1.3599168668533694,1.839928718963108,0.3855090744641986,0.1713600064285139,1.505347413408787
2021-12-19,0.2645807810535796,0.5517109767318696,0.7178972673352021,-1.3788193573056498,1.5446490873995349,1.601427311362362,0.4862709526954845,0.2032765096809074,1.4870368216074097
2021-12-26,0.7660689350754494,0.6877712904703409,0.7937765828693093,-1.175783756163438,1.7293813079457006,1.3629259037616157,0.5870328309267704,0.2351930129333012,1.4687262298060326
2022-01-02,1.2710826823803054,0.8234025708809195,0.8706555414367463,-0.9753224235125324,1.9070282549619049,1.1281252462396003,0.6849563643191899,0.2687475389164199,1.4509305401579538
2022-01-09,1.8924410080237304,0.9448757514710372,0.9805227201040732,-0.8598119510747309,1.850861175489402,1.015449341315697,0.6892145180290253,0.356356815013465,1.4501266215687163
2022-01-16,2.566683232911958,1.059913432142764,1.10538454427135,-0.7829155060065222,1.6884149930674863,0.9582846875727536,0.6508974991558676,0.4685364320713859,1.4570462352789524
2022-01-23,3.2409254578001856,1.1749511128144916,1.230246368438627,-0.7060190609383138,1.525968810645571,0.90112003382981,0.6125804802827098,0.5807160491293065,1.4639658489891885
2022-01-30,3.9151676826884136,1.2899887934862184,1.355108192605904,-0.6291226158701051,1.363522628223656,0.8439553800868664,0.574263461409552,0.6928956661872274,1.4708854626994243
2022-02-06,4.175636716586968,1.3519935465793596,1.5177221665932483,-0.5220162278755918,1.2906095026510325,0.8233737698178566,0.6077271627537784,0.7889926067906726,1.498706715644383
2022-02-13,3.5258047303082405,1.2973258589996124,1.7633908701847427,-0.3484479654432075,1.4146691021468525,0.8832748551915002,0.7991084485762504,0.8497076591942702,1.572511574905732
2022-02-20,2.848387864630201,1.2391226429146265,2.011576383764241,-0.1728657068157361,1.5446975720992928,0.9456148101300732,0.9952751157465476,0.9093505331675696,1.6477098767827292
